2024-04-23T08:32:45.496+05:30  INFO 18000 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Starting ProfilesApplication using Java 20.0.2 with PID 18000 (C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master\target\classes started by movva in C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master)
2024-04-23T08:32:45.498+05:30  INFO 18000 --- [profiles] [main] c.example.profiles.ProfilesApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23T08:32:46.005+05:30  INFO 18000 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23T08:32:46.057+05:30  INFO 18000 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40 ms. Found 1 JPA repository interface.
2024-04-23T08:32:46.820+05:30  INFO 18000 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-23T08:32:46.837+05:30  INFO 18000 --- [profiles] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23T08:32:46.838+05:30  INFO 18000 --- [profiles] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23T08:32:47.075+05:30  INFO 18000 --- [profiles] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-23T08:32:47.082+05:30  INFO 18000 --- [profiles] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23T08:32:47.082+05:30  INFO 18000 --- [profiles] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1518 ms
2024-04-23T08:32:47.251+05:30  INFO 18000 --- [profiles] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23T08:32:47.349+05:30  INFO 18000 --- [profiles] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-23T08:32:47.406+05:30  INFO 18000 --- [profiles] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-23T08:32:47.722+05:30  INFO 18000 --- [profiles] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-23T08:32:47.759+05:30  INFO 18000 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23T08:32:49.477+05:30 ERROR 18000 --- [profiles] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130) ~[mysql-connector-j-8.0.33.jar:8.0.33]
2024-04-23T12:09:13.863+05:30  INFO 6108 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Starting ProfilesApplication using Java 20.0.2 with PID 6108 (C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master\target\classes started by movva in C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master)
2024-04-23T12:09:13.865+05:30  INFO 6108 --- [profiles] [main] c.example.profiles.ProfilesApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23T12:09:14.386+05:30  INFO 6108 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23T12:09:14.440+05:30  INFO 6108 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 1 JPA repository interface.
2024-04-23T12:09:15.204+05:30  INFO 6108 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-23T12:09:15.217+05:30  INFO 6108 --- [profiles] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23T12:09:15.217+05:30  INFO 6108 --- [profiles] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23T12:09:15.437+05:30  INFO 6108 --- [profiles] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-23T12:09:15.444+05:30  INFO 6108 --- [profiles] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23T12:09:15.444+05:30  INFO 6108 --- [profiles] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1514 ms
2024-04-23T12:09:15.597+05:30  INFO 6108 --- [profiles] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23T12:09:15.671+05:30  INFO 6108 --- [profiles] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-23T12:09:15.711+05:30  INFO 6108 --- [profiles] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-23T12:09:16.017+05:30  INFO 6108 --- [profiles] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-23T12:09:16.072+05:30  INFO 6108 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23T12:09:16.440+05:30  INFO 6108 --- [profiles] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1179fc8c
2024-04-23T12:09:16.443+05:30  INFO 6108 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-23T12:09:17.580+05:30  INFO 6108 --- [profiles] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-23T12:09:17.633+05:30  INFO 6108 --- [profiles] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T12:09:17.974+05:30  WARN 6108 --- [profiles] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23T12:09:18.362+05:30  INFO 6108 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-23T12:09:18.375+05:30  INFO 6108 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Started ProfilesApplication in 4.933 seconds (process running for 5.656)
2024-04-23T12:09:22.828+05:30  INFO 6108 --- [profiles] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23T12:09:22.828+05:30  INFO 6108 --- [profiles] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23T12:09:22.829+05:30  INFO 6108 --- [profiles] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-23T12:12:06.854+05:30  INFO 6108 --- [profiles] [RMI TCP Connection(6)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-04-23T12:12:06.881+05:30  INFO 6108 --- [profiles] [RMI TCP Connection(6)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T12:12:06.884+05:30  INFO 6108 --- [profiles] [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-23T12:12:06.893+05:30  INFO 6108 --- [profiles] [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-23T12:12:10.040+05:30  INFO 12996 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Starting ProfilesApplication using Java 20.0.2 with PID 12996 (C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master\target\classes started by movva in C:\Users\movva\Downloads\SpringProfiles-master\SpringProfiles-master)
2024-04-23T12:12:10.043+05:30  INFO 12996 --- [profiles] [main] c.example.profiles.ProfilesApplication   : No active profile set, falling back to 1 default profile: "default"
2024-04-23T12:12:10.560+05:30  INFO 12996 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23T12:12:10.604+05:30  INFO 12996 --- [profiles] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 1 JPA repository interface.
2024-04-23T12:12:11.352+05:30  INFO 12996 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-04-23T12:12:11.368+05:30  INFO 12996 --- [profiles] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-23T12:12:11.369+05:30  INFO 12996 --- [profiles] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23T12:12:11.589+05:30  INFO 12996 --- [profiles] [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-04-23T12:12:11.597+05:30  INFO 12996 --- [profiles] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-23T12:12:11.598+05:30  INFO 12996 --- [profiles] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1485 ms
2024-04-23T12:12:11.830+05:30  INFO 12996 --- [profiles] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23T12:12:11.906+05:30  INFO 12996 --- [profiles] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-23T12:12:11.944+05:30  INFO 12996 --- [profiles] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-23T12:12:12.200+05:30  INFO 12996 --- [profiles] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-23T12:12:12.233+05:30  INFO 12996 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-23T12:12:12.679+05:30  INFO 12996 --- [profiles] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6ec3d8e4
2024-04-23T12:12:12.682+05:30  INFO 12996 --- [profiles] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-23T12:12:13.720+05:30  INFO 12996 --- [profiles] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-23T12:12:13.802+05:30  INFO 12996 --- [profiles] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23T12:12:14.084+05:30  WARN 12996 --- [profiles] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23T12:12:14.482+05:30  INFO 12996 --- [profiles] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-04-23T12:12:14.495+05:30  INFO 12996 --- [profiles] [main] c.example.profiles.ProfilesApplication   : Started ProfilesApplication in 4.903 seconds (process running for 5.599)
2024-04-23T12:12:27.719+05:30  INFO 12996 --- [profiles] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23T12:12:27.719+05:30  INFO 12996 --- [profiles] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-23T12:12:27.721+05:30  INFO 12996 --- [profiles] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-04-23T12:12:46.827+05:30 ERROR 12996 --- [profiles] [http-nio-8080-exec-6] o.a.c.c.C.[.[localhost].[/].[jsp]        : Servlet.service() for servlet [jsp] threw exception

jakarta.el.PropertyNotFoundException: Property [image] not found on type [com.example.profiles.models.User]
	at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:261) ~[tomcat-embed-el-10.1.19.jar:5.0]
	at jakarta.el.BeanELResolver.property(BeanELResolver.java:330) ~[tomcat-embed-el-10.1.19.jar:5.0]
	at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:99) ~[tomcat-embed-el-10.1.19.jar:5.0]
	at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:130) ~[tomcat-embed-jasper-11.0.0-M18.jar:11.0.0-M18]
	at org.apache.el.parser.AstValue.getValue(AstValue.java:169) ~[tomcat-embed-el-10.1.19.jar:10.1.19]
	at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:190) ~[tomcat-embed-el-10.1.19.jar:10.1.19]
	at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:682) ~[tomcat-embed-jasper-11.0.0-M18.jar:11.0.0-M18]
	at org.apache.jsp.jsp.users_jsp._jspx_meth_c_005fforEach_005f0(users_jsp.java:249) ~[na:na]
	at org.apache.jsp.jsp.users_jsp._jspService(users_jsp.java:156) ~[na:na]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70) ~[tomcat-embed-jasper-11.0.0-M18.jar:11.0.0-M18]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456) ~[tomcat-embed-jasper-11.0.0-M18.jar:11.0.0-M18]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:357) ~[tomcat-embed-jasper-11.0.0-M18.jar:11.0.0-M18]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:305) ~[tomcat-embed-jasper-11.0.0-M18.jar:11.0.0-M18]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:171) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:314) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:1623) ~[na:na]

2024-04-23T12:12:46.859+05:30 ERROR 12996 --- [profiles] [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [jakarta.el.PropertyNotFoundException: Property [image] not found on type [com.example.profiles.models.User]] with root cause

jakarta.el.PropertyNotFoundException: Property [image] not found on type [com.example.profiles.models.User]
	at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:261) ~[tomcat-embed-el-10.1.19.jar:5.0]
	at jakarta.el.BeanELResolver.property(BeanELResolver.java:330) ~[tomcat-embed-el-10.1.19.jar:5.0]
	at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:99) ~[tomcat-embed-el-10.1.19.jar:5.0]
	at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:130) ~[tomcat-embed-jasper-11.0.0-M18.jar:11.0.0-M18]
	at org.apache.el.parser.AstValue.getValue(AstValue.java:169) ~[tomcat-embed-el-10.1.19.jar:10.1.19]
	at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:190) ~[tomcat-embed-el-10.1.19.jar:10.1.19]
	at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:682) ~[tomcat-embed-jasper-11.0.0-M18.jar:11.0.0-M18]
	at org.apache.jsp.jsp.users_jsp._jspx_meth_c_005fforEach_005f0(users_jsp.java:249) ~[na:na]
	at org.apache.jsp.jsp.users_jsp._jspService(users_jsp.java:156) ~[na:na]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70) ~[tomcat-embed-jasper-11.0.0-M18.jar:11.0.0-M18]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456) ~[tomcat-embed-jasper-11.0.0-M18.jar:11.0.0-M18]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:357) ~[tomcat-embed-jasper-11.0.0-M18.jar:11.0.0-M18]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:305) ~[tomcat-embed-jasper-11.0.0-M18.jar:11.0.0-M18]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.5.jar:6.1.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.5.jar:6.1.5]
